ocurrencia,contexto
social,"Tuiio , nueva iniciativa de inclusión financiera en Santander México . Lanzado en octubre de 2017 , Tuiio es un programa de inclusión financiera para personas de bajos ingresos cuyo objetivo es tener un impacto social medible , a través de una amplia oferta de productos en expansión e interconectados ( desde micropréstamos a microseguros , remesas , pagos , etc. ) y un soporte con sucursales propias , corresponsales , cajeros , terminales punto de venta y uso de banca electrónica . La iniciativa cuenta también con un programa de educación financiera y capacitación para sus clientes , a fin de maximizar sus habilidades y desarrollar su potencial"
beneficio antes de impuesto,"El beneficio ordinario antes de impuestos aumentó un 20% hasta 13.550 millones de euros Año récord de ingresos , tras aumentar a doble dígito tanto en el margen de intereses como en las comisiones Estabilidad de costes ajustados de la inflación y sin perímetro ."
Becas,"Banco Santander , que se distingue del resto de entidades bancarias por su firme respaldo a la educación superior , es la empresa privada que más invierte para apoyar a la educación en el mundo , según el primer estudio global publicado por la Fundación Varkey en colaboración con la unesco . Respaldo al progreso universitario. Becas e impacto social : más de 290.000 becas entregadas desde 2005 con distintos programas de becas en 21 países , que fomentan la excelencia , la movilidad internacional , la equidad y el acceso a la universidad , la investigación y el primer contacto con el mercado laboral ."
becas,Porque la formación es sinónimo de progreso y de sociedades más competitivas y justas . Digitalización y modernización de las universidades : La estrategia digital de Santander Universidades tiene por objetivo promover la modernización de las universidades e impulsar y dinamizar sus programas e iniciativas
becas,"En el segmento de educación superior , hemos otorgado aproximadamente 9,5 miles de becas desde 2015 , contribuyendo activamente al avance de la educación en el país ."
beneficio,"En el ejercicio 2017 el Grupo ha obtenido un beneficio atribuido de 6.619 millones de euros , lo que representa un aumento del 7% en relación al beneficio de 2016 . Sin considerar los resultados no recurrentes que se describen a continuación y los impuestos , que reflejan el incremento de la presión fiscal , el resultado ordinario antes de impuestos se sitúa en 13.550 millones de euros , con un incremento interanual del 20% ."
beneficio,"El beneficio ordinario atribuido ( antes del neto de plusvalías y saneamientos ) se sitúa en 7.516 millones de euros , con aumento del 14% ."
sostenibilidad,"Santander mejoró sus valoraciones en otras reconocidas agencias de rating en sostenibilidad como Sustainalitycs , mSCi , O ekom y Vigeo , y continúa siendo parte del índice Ft Se4Good , donde también ha mejorado sus resultados . 300 millones de euros  nuevas líneas de financiación con entidades multilaterales para proyectos de eficiencia energética y energías renovables en España y Polonia"
sostenibilidad,"En materia de sostenibilidad , Santander continúa ocupando un lugar prominente con el Programa de Microcrédito Prospera Santander , que ya alcanzó 425 millones de reales en la cartera crediticia a fines de diciembre de 2017 . En el segmento de educación superior , hemos otorgado aproximadamente 9,5 miles de becas desde 2015 , contribuyendo activamente al avance de la educación en el país ."
sostenibilidad,"Banco Santander contribuye con la sociedad por un crecimiento económico sostenible , para lo que promueve la protección , la conservación y la recuperación del medio ambiente , así como la protección de los derechos humanos . Para ello Santander ha incorporado el análisis de los riesgos sociales , ambientales y reputacionales de sus operaciones y clientes en los procesos de toma de decisiones de toda la organización , conforme a sus políticas de sostenibilidad . Las políticas de sostenibilidad se revisan anualmente . Tras la revisión de 2015 dichas políticas aplican a más actividades , a más clientes , y más actividades y siguen las mejores prácticas y estándares internacionales . Estas políticas definen el marco de actuación de la actividad bancaria en relación con los sectores de defensa , energía y soft commodities . En la web de Banco Santander se puede consultar un extracto de dichas políticas ."
sostenibilidad,"Santander contribuye con la sociedad por un crecimiento económico sostenible , para lo que promueve la protección , la conservación y la recuperación del medio ambiente , así como la protección de los derechos humanos . Para ello Santander ha incorporado el análisis de los riesgos sociales , ambientales y reputacionales de sus operaciones y clientes en los procesos de toma de decisiones de toda la organización , conforme a sus políticas de sostenibilidad ."
sostenibilidad,Estas recomendaciones supondrán un avance significativo en el reporting sobre riesgos y oportunidades asociados al cambio climático
